"","ID","Age","Gender","Race","StanfordSleepinessScale","Chronotype","DailyMusicTime","MusicTime","BedtimeMusicRoutine","DayMusicType","NightMusicType","BedtimeMusicEffect","Goldsmith.ActiveEngagement","IMIS.Earworm","IMIS.NegativeValence","Earworms.FallingAsleep","Earworms.MiddleOfTheNight","Earworms.WakeInTheMorning","FIRST","PSQI.TST","PSQI.SOL","PSQI.Bedtime","PSQI.Risetime","PSQI.SE","PSQI.1","PSQI.2","PSQI.3","PSQI.4","PSQI.5","PSQI.6","PSQI.7","PSQI.global"
"170",191527,24,"F","Caucasian","Feeling active, vital, alert, or wide awake","rather more an evening than a morning type",135,"noon-3pm","1-2 times a week","pop                                                                                                 ","romance                                                                                             ","somewhat worsens",44,"Several times a week",30,"2-3 times a month","2-3 times a month","2-3 times a month",29,8,15,360,1200,0.571428571,1,1,0,3,2,1,2,10
"171",190280,30,"M","Hispanic","Feeling active, vital, alert, or wide awake","Definitely a morning type",90,"6-9am","Rarely (less than once a month)","rock, electronic                                                                                    ","trip hop, classical                                                                                 ","neither improves nor worsens",28,"Once a week",16,"Rarely (less than once a month)","Rarely (less than once a month)","Once a month",25,8.5,20,-120,480,0.85,1,2,0,1,1,2,1,8
"172",189837,30,"F","Caucasian","Feeling active, vital, alert, or wide awake","rather more a morning than an evening type",426,"Midnight-3am","Once a month","country                                                                                             ","country                                                                                             ","strongly improves",35,"Once a week",24,"Rarely (less than once a month)","Once a month","2-3 times a month",24,5,60,60,480,0.714285714,2,2,2,2,2,1,1,12
"173",185632,61,"F","Caucasian","Feeling active, vital, alert, or wide awake","Definitely a morning type",120,"3-6pm","everyday","pop                                                                                                 ","Celtic                                                                                              ","strongly improves",33,"Several times a day",8,"2-3 times a month","Never","Never",12,8,30,-240,300,0.888888889,1,2,0,0,2,0,0,5
"174",185402,30,"F","African American","Feeling active, vital, alert, or wide awake","rather more an evening than a morning type",150,"6-9pm","1-2 times a week","Pop                                                                                                 ","Soft Rock                                                                                           ","somewhat improves",44,"Several times a week",8,"Rarely (less than once a month)","Never","Rarely (less than once a month)",14,6,NA,-60,300,1,NA,NA,NA,NA,NA,NA,NA,NA
"175",183112,28,"M","Hispanic","Feeling active, vital, alert, or wide awake","Definitely a morning type",10,"9am-noon","1-2 times a week","anime music                                                                                         ","anime music                                                                                         ","neither improves nor worsens",10,"Once a month",15,"Rarely (less than once a month)","Never","Never",10,8,15,-120,300,1,1,0,0,0,1,0,0,2
"176",182335,29,"F","Caucasian","Foggy; losing interest in remaining awake; slowed down","rather more a morning than an evening type",150,"6-9pm","2-3 times a month","Rock                                                                                                ","Hip hop                                                                                             ","neither improves nor worsens",40,"Several times a week",24,"Once a month","2-3 times a month","1-2 times a week",25,8,60,-120,360,1,1,2,0,0,2,1,2,8
"177",181247,36,"M","Caucasian","Feeling active, vital, alert, or wide awake","rather more a morning than an evening type",80,"6-9pm","Rarely (less than once a month)","various                                                                                             ","various                                                                                             ","neither improves nor worsens",37,"Several times a week",19,"2-3 times a month","Rarely (less than once a month)","Rarely (less than once a month)",9,6,10,0,360,1,1,1,1,0,1,0,0,4
"178",175544,36,"F","Caucasian","Functioning at high levels, but not at peak; able to concentrate","rather more an evening than a morning type",300,"noon-3pm","1-2 times a week","pop                                                                                                 ","classical or soundtrack                                                                             ","somewhat improves",40,"Several times a week",25,"2-3 times a month","2-3 times a month","1-2 times a week",30,8,15,-120,300,1,1,1,0,0,2,0,0,4
"179",175528,28,"F","Caucasian","Feeling active, vital, alert, or wide awake","definitely an evening type",90,"6-9pm","everyday","Pop                                                                                                 ","Pop                                                                                                 ","somewhat improves",54,"Several times a week",7,"Once a month","Never","Never",26,8,30,-240,240,1,0,1,0,0,1,0,0,2
"180",169317,27,"M","African American","Feeling active, vital, alert, or wide awake","Definitely a morning type",330,"9pm-midnight","3-6 times a week","JAZZ                                                                                                ","POP                                                                                                 ","somewhat improves",38,"Almost continuously",19,"Rarely (less than once a month)","Rarely (less than once a month)","Rarely (less than once a month)",13,6,10,0,300,1,0,0,1,0,0,0,0,1
"181",166706,32,"M","Caucasian","Awake, but relaxed; responsive but not fully alert","definitely an evening type",0,"9pm-midnight","Never","Ska, Metal, Techno, Rock, Pop                                                                       ","Ska, Metal, Techno, Rock, Pop                                                                       ","neither improves nor worsens",27,"Once a month",13,"Rarely (less than once a month)","Rarely (less than once a month)","Rarely (less than once a month)",29,8,30,510,1050,0.888888889,1,2,0,0,1,0,0,4
"182",166410,35,"M","Caucasian","Feeling active, vital, alert, or wide awake","Definitely a morning type",70,"9pm-midnight","everyday","Popular music                                                                                       ","Classical                                                                                           ","strongly improves",47,"Once a month",17,"Rarely (less than once a month)","Rarely (less than once a month)","Rarely (less than once a month)",25,7,30,-120,300,1,1,1,1,0,1,0,0,4
"183",158331,69,"F","Caucasian","Functioning at high levels, but not at peak; able to concentrate","Definitely a morning type",60,"3-6pm","Never","oldies                                                                                              ","oldies                                                                                              ","somewhat worsens",25,"Once a week",34,"Once a month","Never","Never",34,6,30,-60,450,0.705882353,2,2,1,2,2,2,1,12
"184",155860,27,"F","Caucasian","Awake, but relaxed; responsive but not fully alert","rather more a morning than an evening type",150,"9pm-midnight","everyday","pop and melody                                                                                      ","melody                                                                                              ","strongly improves",41,"Never",NA,"Never","Never","Never",26,7,30,-180,390,0.736842105,NA,NA,NA,NA,NA,NA,NA,NA
"185",152903,26,"M","Caucasian","Feeling active, vital, alert, or wide awake","Definitely a morning type",60,"9pm-midnight","everyday","pop                                                                                                 ","pop                                                                                                 ","strongly improves",45,"Never",NA,"Never","Never","Never",23,6,15,-60,300,1,0,1,1,0,2,0,0,4
"186",148309,30,"M","African American","Somewhat foggy, let down","rather more an evening than a morning type",240,"9pm-midnight","Rarely (less than once a month)","R&B and Hip Hop                                                                                     ","R&B and Hip Hop                                                                                     ","neither improves nor worsens",33,"Once a month",8,"Rarely (less than once a month)","Rarely (less than once a month)","Never",16,7,10,-60,390,0.933333333,2,0,1,0,1,0,1,5
"187",143022,43,"F","Caucasian","Feeling active, vital, alert, or wide awake","rather more an evening than a morning type",90,"3-6pm","Never","pop                                                                                                 ","indie                                                                                               ","neither improves nor worsens",13,"Once a month",7,"Never","Never","Once a month",13,8,15,-210,390,0.8,0,0,0,1,0,0,0,1
"188",136006,69,"M","Caucasian","Feeling active, vital, alert, or wide awake","rather more an evening than a morning type",60,"9pm-midnight","Never","None during the day                                                                                 ","Oldies and my favorites that I have on my phone.                                                    ","neither improves nor worsens",15,"Once a month",17,"Never","Never","Never",11,7,3,0,420,1,1,0,1,0,1,3,2,8
"189",135475,44,"F","Caucasian","Awake, but relaxed; responsive but not fully alert","rather more an evening than a morning type",345,"6-9am","Rarely (less than once a month)","clasic                                                                                              ","melody                                                                                              ","neither improves nor worsens",48,"Several times a day",22,"everyday","1-2 times a week","3-6 times a week",30,5,45,-240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",133013,27,"M","Caucasian","Feeling active, vital, alert, or wide awake","rather more an evening than a morning type",60,"3-6am","Once a month","Classical                                                                                           ","Classical                                                                                           ","neither improves nor worsens",37,"Several times a week",9,"1-2 times a week","Never","Never",28,7,60,-360,180,0.777777778,2,3,1,1,1,1,1,10
"191",130932,34,"M","Caucasian","Feeling active, vital, alert, or wide awake","rather more a morning than an evening type",60,"6-9pm","1-2 times a week","World music                                                                                         ","Hip hop, jazz                                                                                       ","neither improves nor worsens",38,"Once a month",9,"Rarely (less than once a month)","Never","Rarely (less than once a month)",12,7.5,20,-120,360,0.9375,NA,NA,NA,NA,NA,NA,NA,NA
"192",130192,73,"M","Caucasian","Functioning at high levels, but not at peak; able to concentrate","rather more a morning than an evening type",150,"3-6pm","Never","pop                                                                                                 ","                                                                                                    ","neither improves nor worsens",29,"Never",NA,"Never","Never","Never",11,6,30,-180,450,0.571428571,1,1,1,3,1,3,0,10
"193",129177,22,"M","Asian","Feeling active, vital, alert, or wide awake","rather more an evening than a morning type",300,"9pm-midnight","everyday","Rap/hiphop                                                                                          ","Lofi hiphop, Lofi rock, Electronica                                                                 ","strongly improves",47,"Several times a day",21,"Rarely (less than once a month)","Rarely (less than once a month)","3-6 times a week",18,8,30,-120,480,0.8,1,1,0,1,0,0,0,3
"194",119631,30,"F","African American","Foggy; losing interest in remaining awake; slowed down","rather more a morning than an evening type",245,"9am-noon","1-2 times a week","old school stuff                                                                                    ","old school stuff                                                                                    ","somewhat improves",42,"Once a month",12,"1-2 times a week","Never","Rarely (less than once a month)",16,5,30,-90,450,0.555555556,2,1,2,3,2,2,3,15
"195",115376,34,"F","Caucasian","Feeling active, vital, alert, or wide awake","rather more a morning than an evening type",360,"3-6pm","Once a month","Electronic                                                                                          ","Hip Hop                                                                                             ","neither improves nor worsens",45,"Several times a week",23,"2-3 times a month","Once a month","Once a month",22,6,20,-60,360,0.857142857,1,1,1,0,2,1,1,7
"196",112830,30,"M","Caucasian","Feeling active, vital, alert, or wide awake","definitely an evening type",270,"6-9pm","everyday","Pop, rock, jazz                                                                                     ","classic                                                                                             ","somewhat improves",49,"Almost continuously",26,"Rarely (less than once a month)","1-2 times a week","Once a month",24,8,15,-180,360,0.888888889,1,1,0,0,2,0,2,6
"197",104578,29,"F","Caucasian","Awake, but relaxed; responsive but not fully alert","definitely an evening type",180,"3-6pm","Rarely (less than once a month)","Pop like Justin Beiber or the Jonas Brothers                                                        ","Pop                                                                                                 ","neither improves nor worsens",40,"Several times a week",19,"2-3 times a month","Never","Never",25,7,15,120,540,1,1,1,1,0,2,0,2,7
"198",104433,27,"F","Caucasian","Awake, but relaxed; responsive but not fully alert","Definitely a morning type",210,"6-9am","Rarely (less than once a month)","rock, dj, pop                                                                                       ","all are likely                                                                                      ","somewhat improves",45,"Once a week",26,"3-6 times a week","3-6 times a week","1-2 times a week",22,8,30,-120,480,0.8,2,1,0,1,2,1,2,9
"199",801123,52,"F","Other","Foggy; losing interest in remaining awake; slowed down","definitely an evening type",15,"9pm-midnight","Rarely (less than once a month)","post punk                                                                                           ","power pop                                                                                           ","neither improves nor worsens",42,"Once a week",11,"Rarely (less than once a month)","Never","Rarely (less than once a month)",31,5,40,0,540,0.555555556,2,3,2,3,3,1,2,16
